
 ATOMIC FORCES in [a.u.]

 # Atom   Kind   Element          X              Y              Z
      1      1      N          -0.01386419     0.06825500     0.00589936
      2      2      H          -0.00401255    -0.00594619     0.01404827
...
     99      1      N           0.01756551     0.01547136     0.01584899
    100      2      H           0.00712218    -0.01206362    -0.00076323
 SUM OF ATOMIC FORCES          -0.00000000

 ATOMIC FORCES in [a.u.]

 # Atom   Kind   Element          X              Y              Z
      1      1      H          -0.00688583    -0.00459534     0.01495686
      2      1      H          -0.00891868    -0.00200158     0.00528905
...
     49      1      H           0.00471233     0.01218269     0.00913366
     50      1      H          -0.01287643     0.01103104    -0.00718805
 SUM OF ATOMIC FORCES          -0.02052385    -0.01606075     0.01608301     0.03062416

 ATOMIC FORCES in [a.u.]

 # Atom   Kind   Element          X              Y              Z
      1      1      N          -0.01386462     0.06825501     0.00589808
      2      2      H          -0.00401209    -0.00594621     0.01404972
      3      2      H          -0.00553759    -0.03530012    -0.00519747
      4      2      H           0.00597445    -0.01230352    -0.00875115
      5      3      C           0.00579000    -0.01386864    -0.03527079
      6      4      H          -0.00823597     0.00412934     0.04248147
      7      5      C           0.02001414    -0.02363347    -0.03270685
      8      6      H          -0.01469703     0.02213769     0.01114323
      9      6      H          -0.01229891    -0.00858146     0.00722509
     10      7      C          -0.00544003     0.02639240     0.02568970
     11      6      H           0.00223106    -0.00769445     0.00384125
     12      6      H           0.00748950    -0.01516137    -0.01353191
     13      8      S          -0.02196772    -0.00911318     0.00562010
     14      9      C           0.04176358    -0.02102102    -0.04000901
     15     10      H          -0.01230601     0.01612652     0.02328992
     16     10      H          -0.00534162     0.00396398     0.01811979
     17     10      H          -0.01198562     0.00330203    -0.00131157
     18     11      C           0.04048858    -0.00656569    -0.01753010
     19     12      O          -0.01746660     0.00293083     0.01267544
     20     13      N          -0.00467078     0.02544603    -0.00144323
     21     14      H          -0.00321340     0.00124834     0.02077155
     22     15      C          -0.00948241    -0.00892768    -0.01048012
     23     16      H           0.00535623    -0.00658146     0.00539970
     24     17      C          -0.02251663    -0.00749007     0.02391788
     25      6      H          -0.00409745    -0.00278403    -0.01308920
     26      6      H           0.00854286     0.00274330    -0.00233330
     27     18      C           0.00035894     0.02956757     0.00931755
     28      6      H          -0.00126813    -0.00253969     0.00712914
     29      6      H           0.00358960    -0.02322276    -0.01882666
     30     19      C          -0.03472487     0.00277145     0.02426634
     31     20      O           0.00932241    -0.00392189    -0.01283534
     32     20      O           0.02694109     0.00067683    -0.02642225
     33     11      C          -0.02386585    -0.01011355    -0.00257472
     34     12      O           0.01558102     0.00993368     0.00303049
     35     13      N           0.00659556     0.01356076     0.00202811
     36     14      H          -0.01742507    -0.01596117    -0.01850302
     37     15      C           0.00244860    -0.02473003     0.04047430
     38     16      H           0.00003343    -0.00971579    -0.00593273
     39     21      C          -0.01550808     0.00003967    -0.02213788
     40     10      H           0.01347402    -0.00297864    -0.00295443
     41     10      H           0.00198377     0.00340559    -0.00051746
     42     10      H           0.00925752    -0.00289473    -0.00207781
     43     11      C           0.01833342     0.04317092    -0.00092163
     44     12      O          -0.00837341    -0.00655659     0.00025995
     45     13      N          -0.01067568     0.00029155    -0.02257187
     46     14      H           0.00701327     0.00930868     0.01008931
     47     15      C          -0.03370403    -0.01391241     0.00472597
     48     16      H           0.01030247    -0.00119040    -0.00705136
     49     21      C          -0.01258824    -0.00510637     0.04312380
     50     10      H           0.02528331    -0.00394105     0.00624969
     51     10      H          -0.01123969     0.02042902    -0.01603590
     52     10      H           0.00668204     0.00388830    -0.02039555
     53     11      C           0.00518679    -0.02418779     0.00696326
     54     12      O           0.01144696     0.01255823    -0.01471640
     55     13      N           0.03160289    -0.05474955     0.02017386
     56     14      H          -0.03761665     0.04610893    -0.00235827
     57     15      C           0.05042392     0.01700239    -0.02524174
     58     16      H          -0.03733813     0.03362610     0.00318155
     59     22      C           0.01539943    -0.00769435     0.03211002
     60      6      H           0.00512095    -0.00005503    -0.00797894
     61      6      H           0.00220225    -0.00125029    -0.00224257
     62     23      N           0.02552767     0.01565018    -0.00355167
     63     24      H          -0.00037535    -0.01027246    -0.00855340
     64     25      C          -0.02203529     0.01111917    -0.00512657
     65     26      C          -0.00980643    -0.03180465    -0.01013631
     66     27      H          -0.00137091     0.02002156     0.00366049
     67     28      N           0.00393811     0.00595232     0.02327319
     68     29      C          -0.01670268     0.00863956     0.00408608
     69     30      H           0.00577502    -0.02822742    -0.01116514
     70     11      C          -0.00578033    -0.03229660     0.00286639
     71     12      O           0.00709587     0.01477669     0.00436897
     72     13      N          -0.01647179     0.01304963    -0.00000686
     73     14      H          -0.00031119     0.00954463     0.00280162
     74     15      C          -0.01544714     0.00530658    -0.00651562
     75     16      H          -0.00265880    -0.00903592    -0.00864030
     76     31      C           0.02368034    -0.01946477    -0.01865599
     77      6      H           0.00530024     0.00058342    -0.00189026
     78      6      H          -0.01224327     0.00652497     0.01786223
     79     32      O           0.00668616    -0.00197672    -0.04216790
     80     33      H          -0.01920640    -0.00045748     0.03225018
     81     11      C           0.02805792    -0.02779748     0.03634150
